$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 arch/loongarch/kernel/setup.c                      |   15 +-
 arch/loongarch/kernel/vmlinux.lds.S                |    1 +
 arch/microblaze/Kconfig                            |   10 +
 arch/microblaze/include/asm/xilinx_mb_manager.h    |   29 +
 arch/microblaze/kernel/asm-offsets.c               |    7 +
 arch/microblaze/kernel/entry.S                     |  302 +-
 arch/mips/configs/ci20_defconfig                   |    2 +-
 arch/mips/include/asm/sn/gda.h                     |    2 -
 arch/mips/include/asm/termios.h                    |  105 -
 arch/mips/kvm/emulate.c                            |    6 +-
 arch/parisc/include/asm/termios.h                  |   52 -
 arch/parisc/include/uapi/asm/termios.h             |   44 -
 arch/powerpc/Kconfig                               |   35 +-
 arch/powerpc/Kconfig.debug                         |   15 +
 arch/powerpc/Makefile                              |   18 +-
 arch/powerpc/boot/44x.h                            |    5 +-
 arch/powerpc/boot/4xx.h                            |    5 +-
 arch/powerpc/boot/Makefile                         |    1 +
 arch/powerpc/boot/dts/fsl/e500v1_power_isa.dtsi    |   51 +
 arch/powerpc/boot/dts/fsl/mpc8540ads.dts           |    2 +-
 arch/powerpc/boot/dts/fsl/mpc8541cds.dts           |    2 +-
 arch/powerpc/boot/dts/fsl/mpc8555cds.dts           |    2 +-
 arch/powerpc/boot/dts/fsl/mpc8560ads.dts           |    2 +-
 arch/powerpc/boot/dts/ksi8560.dts                  |    2 +
 arch/powerpc/boot/dts/mgcoge.dts                   |    7 -
 arch/powerpc/boot/dts/stx_gp3_8560.dts             |    2 +
 arch/powerpc/boot/dts/stxssa8555.dts               |    2 +
 arch/powerpc/boot/dts/tqm8540.dts                  |    2 +
 arch/powerpc/boot/dts/tqm8541.dts                  |    2 +
 arch/powerpc/boot/dts/tqm8555.dts                  |    2 +
 arch/powerpc/boot/dts/tqm8560.dts                  |    2 +
 arch/powerpc/boot/dts/turris1x.dts                 |   14 +-
 arch/powerpc/boot/dummy.c                          |    4 -
 arch/powerpc/boot/opal-calls.S                     |    6 +-
 arch/powerpc/boot/ops.h                            |    6 +-
 arch/powerpc/boot/ppc_asm.h                        |   10 +
 arch/powerpc/boot/serial.c                         |    6 +-
 arch/powerpc/boot/simple_alloc.c                   |    6 +-
 arch/powerpc/configs/83xx/mpc837x_rdb_defconfig    |    1 -
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |    1 -
 arch/powerpc/configs/85xx/ppa8548_defconfig        |    2 -
 arch/powerpc/configs/cell_defconfig                |    1 -
 arch/powerpc/configs/g5_defconfig                  |    1 -
 arch/powerpc/configs/microwatt_defconfig           |    5 +
 arch/powerpc/configs/mpc512x_defconfig             |    1 -
 arch/powerpc/configs/mpc885_ads_defconfig          |    2 +-
 arch/powerpc/configs/pasemi_defconfig              |    1 -
 arch/powerpc/configs/pmac32_defconfig              |    1 -
 arch/powerpc/configs/powernv_defconfig             |    6 +-
 arch/powerpc/configs/ppc64_defconfig               |    5 +-
 arch/powerpc/configs/ppc64e_defconfig              |    3 -
 arch/powerpc/configs/ppc6xx_defconfig              |    7 -
 arch/powerpc/configs/ps3_defconfig                 |    1 -
 arch/powerpc/configs/pseries_defconfig             |    6 +-
 arch/powerpc/configs/skiroot_defconfig             |    2 -
 arch/powerpc/configs/storcenter_defconfig          |    1 -
 arch/powerpc/include/asm/asm-prototypes.h          |   14 +-
 arch/powerpc/include/asm/barrier.h                 |    2 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   22 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |    6 +-
 arch/powerpc/include/asm/book3s/64/pgtable-4k.h    |   10 -
 arch/powerpc/include/asm/book3s/64/pgtable-64k.h   |    9 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   42 +-
 arch/powerpc/include/asm/book3s/64/tlbflush-hash.h |    4 +-
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |   56 +
 arch/powerpc/include/asm/book3s/pgtable.h          |   15 +-
 arch/powerpc/include/asm/cpu_setup.h               |   49 +
 arch/powerpc/include/asm/cpu_setup_power.h         |   12 -
 arch/powerpc/include/asm/cputable.h                |    8 +-
 arch/powerpc/include/asm/cputime.h                 |    2 +-
 arch/powerpc/include/asm/dtl.h                     |    8 -
 arch/powerpc/include/asm/hugetlb.h                 |    4 +-
 arch/powerpc/include/asm/hw_irq.h                  |   50 +-
 arch/powerpc/include/asm/interrupt.h               |   41 +-
 arch/powerpc/include/asm/kexec.h                   |    2 +-
 arch/powerpc/include/asm/kfence.h                  |   15 +
 arch/powerpc/include/asm/kgdb.h                    |    2 +-
 arch/powerpc/include/asm/kvm_host.h                |    2 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |    4 -
 arch/powerpc/include/asm/lppaca.h                  |   10 +-
 arch/powerpc/include/asm/machdep.h                 |    1 -
 arch/powerpc/include/asm/mmu.h                     |   11 +-
 arch/powerpc/include/asm/mmu_context.h             |    2 -
 arch/powerpc/include/asm/nohash/32/pgtable.h       |    8 +-
 .../asm/nohash/32/{pte-fsl-booke.h => pte-85xx.h}  |    6 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h       |    2 +-
 .../nohash/{hugetlb-book3e.h => hugetlb-e500.h}    |    8 +-
 .../asm/nohash/{mmu-book3e.h => mmu-e500.h}        |    0
 arch/powerpc/include/asm/nohash/mmu.h              |    4 +-
 arch/powerpc/include/asm/nohash/pgalloc.h          |    2 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |   30 +-
 .../asm/nohash/{pte-book3e.h => pte-e500.h}        |    6 +-
 arch/powerpc/include/asm/nohash/tlbflush.h         |    2 +-
 arch/powerpc/include/asm/opal.h                    |    6 -
 arch/powerpc/include/asm/paca.h                    |    9 +-
 arch/powerpc/include/asm/page.h                    |    8 +-
 arch/powerpc/include/asm/paravirt.h                |   12 +
 arch/powerpc/include/asm/paravirt_api_clock.h      |    2 +
 arch/powerpc/include/asm/pgtable-be-types.h        |    2 +
 arch/powerpc/include/asm/pgtable-types.h           |    2 +
 arch/powerpc/include/asm/pgtable.h                 |   19 +
 arch/powerpc/include/asm/ppc-opcode.h              |    7 +-
 arch/powerpc/include/asm/ppc_asm.h                 |   52 +-
 arch/powerpc/include/asm/processor.h               |   24 +-
 arch/powerpc/include/asm/ps3av.h                   |    2 -
 arch/powerpc/include/asm/ptrace.h                  |    9 +-
 arch/powerpc/include/asm/reg_booke.h               |    6 +-
 arch/powerpc/include/asm/rtas.h                    |    1 -
 arch/powerpc/include/asm/runlatch.h                |    6 +-
 arch/powerpc/include/asm/sections.h                |   17 +-
 arch/powerpc/include/asm/setup.h                   |    5 +-
 arch/powerpc/include/asm/synch.h                   |    2 +-
 arch/powerpc/include/asm/syscall.h                 |   11 +-
 arch/powerpc/include/asm/syscall_wrapper.h         |   49 +
 arch/powerpc/include/asm/syscalls.h                |  142 +-
 .../{kernel/ppc32.h => include/asm/syscalls_32.h}  |    6 +-
 arch/powerpc/include/asm/termios.h                 |   18 -
 arch/powerpc/include/asm/time.h                    |    5 +-
 arch/powerpc/include/asm/udbg.h                    |   54 +-
 arch/powerpc/include/asm/unistd.h                  |    1 +
 arch/powerpc/include/asm/vdso.h                    |    3 -
 arch/powerpc/include/asm/vdso/processor.h          |    8 +-
 arch/powerpc/include/asm/vdso/timebase.h           |    2 +-
 arch/powerpc/include/asm/xics.h                    |    1 -
 ..._booke_entry_mapping.S => 85xx_entry_mapping.S} |    0
 arch/powerpc/kernel/Makefile                       |   14 +-
 arch/powerpc/kernel/asm-offsets.c                  |   10 +-
 .../{cpu_setup_fsl_booke.S => cpu_setup_e500.S}    |    6 +-
 arch/powerpc/kernel/cpu_setup_power.c              |    2 +-
 arch/powerpc/kernel/cpu_specs.h                    |   29 +
 arch/powerpc/kernel/cpu_specs_40x.h                |  280 ++
 arch/powerpc/kernel/cpu_specs_44x.h                |  304 ++
 arch/powerpc/kernel/cpu_specs_47x.h                |   74 +
 arch/powerpc/kernel/cpu_specs_85xx.h               |   57 +
 arch/powerpc/kernel/cpu_specs_8xx.h                |   23 +
 arch/powerpc/kernel/cpu_specs_book3s_32.h          |  605 +++
 arch/powerpc/kernel/cpu_specs_book3s_64.h          |  481 +++
 arch/powerpc/kernel/cpu_specs_e500mc.h             |   75 +
 arch/powerpc/kernel/cputable.c                     | 1920 +---------
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |    2 +-
 arch/powerpc/kernel/entry_32.S                     |   52 +-
 arch/powerpc/kernel/entry_64.S                     |    6 +-
 arch/powerpc/kernel/exceptions-64e.S               |   70 +-
 arch/powerpc/kernel/exceptions-64s.S               |  159 +-
 arch/powerpc/kernel/head_64.S                      |   54 +-
 .../kernel/{head_fsl_booke.S => head_85xx.S}       |    8 +-
 arch/powerpc/kernel/head_booke.h                   |    8 +-
 arch/powerpc/kernel/{idle_book3e.S => idle_64e.S}  |   10 +-
 arch/powerpc/kernel/{idle_e500.S => idle_85xx.S}   |    0
 arch/powerpc/kernel/interrupt.c                    |   10 -
 arch/powerpc/kernel/interrupt_64.S                 |  129 +-
 arch/powerpc/kernel/irq_64.c                       |   93 +-
 arch/powerpc/kernel/kgdb.c                         |   12 +-
 arch/powerpc/kernel/kprobes.c                      |    8 +-
 arch/powerpc/kernel/kvm.c                          |    8 +-
 arch/powerpc/kernel/legacy_serial.c                |    2 +
 arch/powerpc/kernel/misc_64.S                      |    6 +-
 arch/powerpc/kernel/optprobes_head.S               |    2 +-
 arch/powerpc/kernel/paca.c                         |   38 +-
 arch/powerpc/kernel/pci-common.c                   |    4 +-
 arch/powerpc/kernel/pci_dn.c                       |    1 +
 arch/powerpc/kernel/process.c                      |    4 +-
 arch/powerpc/kernel/prom.c                         |   63 +-
 arch/powerpc/kernel/prom_init.c                    |    6 -
 arch/powerpc/kernel/prom_init_check.sh             |    3 +-
 arch/powerpc/kernel/reloc_64.S                     |   14 +-
 arch/powerpc/kernel/rtas.c                         |   79 +-
 arch/powerpc/kernel/security.c                     |   11 +-
 arch/powerpc/kernel/setup-common.c                 |   19 +-
 arch/powerpc/kernel/setup.h                        |    2 +-
 arch/powerpc/kernel/setup_32.c                     |    2 +-
 arch/powerpc/kernel/setup_64.c                     |   43 +-
 arch/powerpc/kernel/signal.h                       |    3 -
 arch/powerpc/kernel/signal_32.c                    |    2 +-
 arch/powerpc/kernel/smp.c                          |   40 +-
 .../kernel/{swsusp_booke.S => swsusp_85xx.S}       |    0
 arch/powerpc/kernel/swsusp_asm64.S                 |   16 +-
 arch/powerpc/kernel/sys_ppc32.c                    |   66 +-
 arch/powerpc/kernel/syscall.c                      |   39 +-
 arch/powerpc/kernel/syscalls.c                     |   60 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |   24 +-
 arch/powerpc/kernel/sysfs.c                        |    6 +-
 arch/powerpc/kernel/{systbl.S => systbl.c}         |   33 +-
 arch/powerpc/kernel/systbl_chk.sh                  |   30 -
 arch/powerpc/kernel/time.c                         |  121 +-
 arch/powerpc/kernel/trace/ftrace_low.S             |    2 +-
 arch/powerpc/kernel/trace/ftrace_mprofile.S        |    6 +-
 arch/powerpc/kernel/traps.c                        |   22 +-
 arch/powerpc/kernel/udbg.c                         |    2 +
 arch/powerpc/kernel/udbg_16550.c                   |   52 +-
 arch/powerpc/kernel/vdso.c                         |   19 +-
 arch/powerpc/kernel/vdso/Makefile                  |    4 +-
 arch/powerpc/kernel/vdso/vdso32.lds.S              |    1 -
 arch/powerpc/kernel/vdso/vdso64.lds.S              |    1 -
 arch/powerpc/kernel/vector.S                       |   15 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |   97 +-
 arch/powerpc/kexec/core.c                          |    6 +-
 arch/powerpc/kexec/core_32.c                       |    2 +-
 arch/powerpc/kexec/core_64.c                       |    2 +-
 arch/powerpc/kexec/relocate_32.S                   |    4 +-
 arch/powerpc/kvm/Kconfig                           |    4 +-
 arch/powerpc/kvm/book3s_64_entry.S                 |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |  146 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    6 +-
 arch/powerpc/kvm/book3s_pr.c                       |    1 -
 arch/powerpc/kvm/book3s_pr_papr.c                  |    1 -
 arch/powerpc/kvm/booke.c                           |    1 -
 arch/powerpc/kvm/booke_interrupts.S                |    4 +-
 arch/powerpc/kvm/e500.h                            |    2 +-
 arch/powerpc/kvm/powerpc.c                         |    2 -
 arch/powerpc/kvm/tm.S                              |    2 +-
 arch/powerpc/lib/code-patching.c                   |   30 +-
 arch/powerpc/lib/copypage_64.S                     |    7 +-
 arch/powerpc/lib/feature-fixups.c                  |    4 +-
 arch/powerpc/lib/string_64.S                       |    7 +-
 arch/powerpc/math-emu/Makefile                     |    7 +-
 arch/powerpc/math-emu/math.c                       |   18 +-
 arch/powerpc/math-emu/math_efp.c                   |   60 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    8 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    4 +-
 arch/powerpc/mm/book3s64/hash_tlb.c                |    2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   32 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   11 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   28 +-
 arch/powerpc/mm/fault.c                            |   23 +-
 arch/powerpc/mm/hugetlbpage.c                      |    8 +-
 arch/powerpc/mm/init_32.c                          |   17 +-
 arch/powerpc/mm/mem.c                              |    4 +-
 arch/powerpc/mm/mmu_decl.h                         |   28 +-
 arch/powerpc/mm/nohash/Makefile                    |    6 +-
 arch/powerpc/mm/nohash/{fsl_book3e.c => e500.c}    |    6 +-
 .../{book3e_hugetlbpage.c => e500_hugetlbpage.c}   |    0
 arch/powerpc/mm/nohash/tlb.c                       |   80 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |    6 +-
 arch/powerpc/mm/nohash/tlb_low_64e.S               |   10 +-
 arch/powerpc/mm/numa.c                             |    6 +-
 arch/powerpc/mm/pgtable_32.c                       |    7 +-
 arch/powerpc/mm/ptdump/Makefile                    |    2 +-
 arch/powerpc/perf/bhrb.S                           |    2 +-
 arch/powerpc/perf/callchain_32.c                   |    2 +-
 arch/powerpc/perf/core-book3s.c                    |   17 +
 arch/powerpc/perf/imc-pmu.c                        |   10 +-
 arch/powerpc/platforms/44x/ppc476.c                |    2 +
 arch/powerpc/platforms/512x/clock-commonclk.c      |    8 +-
 arch/powerpc/platforms/52xx/media5200.c            |    3 +
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    6 +-
 arch/powerpc/platforms/85xx/Kconfig                |    5 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |    4 -
 arch/powerpc/platforms/85xx/ge_imp3a.c             |    6 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |    2 +
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    1 +
 arch/powerpc/platforms/85xx/qemu_e500.c            |    4 -
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |   35 +-
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    3 +
 arch/powerpc/platforms/Kconfig.cputype             |   71 +-
 arch/powerpc/platforms/book3s/vas-api.c            |    2 +-
 arch/powerpc/platforms/cell/cbe_regs.c             |   37 +-
 arch/powerpc/platforms/cell/iommu.c                |    4 +-
 arch/powerpc/platforms/cell/setup.c                |    2 +
 arch/powerpc/platforms/cell/spu_callbacks.c        |    6 +-
 arch/powerpc/platforms/cell/spu_manage.c           |    2 +
 arch/powerpc/platforms/cell/spufs/inode.c          |    6 +-
 arch/powerpc/platforms/cell/spufs/spufs.h          |    4 +-
 arch/powerpc/platforms/chrp/chrp.h                 |    1 -
 arch/powerpc/platforms/embedded6xx/holly.c         |    6 +
 arch/powerpc/platforms/embedded6xx/ls_uart.c       |    2 +
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    3 +
 arch/powerpc/platforms/embedded6xx/wii.c           |   15 -
 arch/powerpc/platforms/maple/time.c                |    1 +
 arch/powerpc/platforms/pasemi/misc.c               |    3 +-
 arch/powerpc/platforms/pasemi/pci.c                |   10 +-
 arch/powerpc/platforms/powermac/feature.c          |   15 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    1 +
 arch/powerpc/platforms/powermac/pfunc_base.c       |    2 +
 arch/powerpc/platforms/powermac/smp.c              |    1 +
 arch/powerpc/platforms/powermac/udbg_scc.c         |    8 +-
 arch/powerpc/platforms/powernv/idle.c              |    3 +-
 arch/powerpc/platforms/powernv/ocxl.c              |    4 +-
 arch/powerpc/platforms/powernv/opal-core.c         |    2 +
 arch/powerpc/platforms/powernv/opal-powercap.c     |    6 +-
 arch/powerpc/platforms/powernv/opal-psr.c          |    6 +-
 .../powerpc/platforms/powernv/opal-sensor-groups.c |    6 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    2 +-
 arch/powerpc/platforms/powernv/opal.c              |    3 +
 arch/powerpc/platforms/powernv/pci-ioda.c          |    2 +-
 arch/powerpc/platforms/powernv/setup.c             |   22 +
 arch/powerpc/platforms/pseries/Kconfig             |    8 +
 arch/powerpc/platforms/pseries/dtl.c               |   81 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   15 +-
 arch/powerpc/platforms/pseries/hvCall.S            |    4 +-
 arch/powerpc/platforms/pseries/hvcserver.c         |    2 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    6 +-
 arch/powerpc/platforms/pseries/lpar.c              |   11 +
 arch/powerpc/platforms/pseries/mobility.c          |   17 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    5 +
 arch/powerpc/platforms/pseries/setup.c             |   49 +
 arch/powerpc/platforms/pseries/vas.c               |    8 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    2 +
 arch/powerpc/sysdev/fsl_pci.c                      |    9 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    9 +-
 arch/powerpc/sysdev/xics/ics-rtas.c                |   22 +-
 arch/powerpc/sysdev/xive/common.c                  |    2 +-
 arch/powerpc/sysdev/xive/native.c                  |   15 +-
 arch/powerpc/xmon/ppc.h                            |    2 -
 arch/powerpc/xmon/spr_access.S                     |    4 +-
 arch/powerpc/xmon/xmon.c                           |   16 +-
 arch/riscv/Kconfig                                 |   12 +-
 arch/riscv/Makefile                                |    6 +-
 arch/riscv/boot/.gitignore                         |    1 +
 arch/riscv/boot/Makefile                           |    6 +
 arch/riscv/configs/defconfig                       |    3 +
 arch/riscv/kernel/cpu.c                            |    2 +-
 arch/riscv/kernel/image-vars.h                     |    9 -
 arch/riscv/kernel/process.c                        |    2 +-
 arch/riscv/kernel/smpboot.c                        |    3 +-
 arch/riscv/kvm/vcpu_insn.c                         |    1 -
 arch/s390/boot/startup.c                           |    8 +-
 arch/s390/include/asm/abs_lowcore.h                |   17 +
 arch/s390/include/asm/ccwdev.h                     |    1 -
 arch/s390/include/asm/ctl_reg.h                    |    3 +-
 arch/s390/include/asm/lowcore.h                    |    4 +-
 arch/s390/include/asm/maccess.h                    |   17 +
 arch/s390/include/asm/os_info.h                    |   14 -
 arch/s390/include/asm/pai.h                        |    6 +-
 arch/s390/include/asm/pci.h                        |    1 -
 arch/s390/include/asm/pgtable.h                    |    4 +
 arch/s390/include/asm/processor.h                  |   17 -
 arch/s390/include/asm/scsw.h                       |    5 +
 arch/s390/include/asm/smp.h                        |    4 +-
 arch/s390/include/asm/termios.h                    |   26 -
